,log_strength,Run,Clusters,density,fire_power
0,30,0,1,0.9,50
1,30,1,3,0.9,50
2,30,2,4,0.9,50
3,30,3,3,0.9,50
4,30,4,4,0.9,50
5,30,5,1,0.9,50
6,30,6,2,0.9,50
7,30,7,1,0.9,50
8,30,8,3,0.9,50
9,30,9,1,0.9,50
10,30,10,2,0.9,50
11,30,11,3,0.9,50
12,30,12,2,0.9,50
13,30,13,3,0.9,50
14,30,14,2,0.9,50
15,30,15,4,0.9,50
16,30,16,2,0.9,50
17,30,17,1,0.9,50
18,30,18,2,0.9,50
19,30,19,1,0.9,50
20,30,20,4,0.9,50
21,30,21,4,0.9,50
22,30,22,1,0.9,50
23,30,23,3,0.9,50
24,30,24,1,0.9,50
25,30,25,1,0.9,50
26,30,26,2,0.9,50
27,30,27,1,0.9,50
28,30,28,2,0.9,50
29,30,29,2,0.9,50
30,30,30,2,0.9,50
31,30,31,2,0.9,50
32,30,32,2,0.9,50
33,30,33,2,0.9,50
34,30,34,1,0.9,50
35,30,35,1,0.9,50
36,30,36,2,0.9,50
37,30,37,1,0.9,50
38,30,38,2,0.9,50
39,30,39,2,0.9,50
40,30,40,3,0.9,50
41,30,41,1,0.9,50
42,30,42,3,0.9,50
43,30,43,2,0.9,50
44,30,44,2,0.9,50
45,30,45,3,0.9,50
46,30,46,1,0.9,50
47,30,47,2,0.9,50
48,30,48,3,0.9,50
49,30,49,2,0.9,50
50,30,50,1,0.9,50
51,30,51,2,0.9,50
52,30,52,3,0.9,50
53,30,53,3,0.9,50
54,30,54,2,0.9,50
55,30,55,1,0.9,50
56,30,56,2,0.9,50
57,30,57,1,0.9,50
58,30,58,3,0.9,50
59,30,59,2,0.9,50
60,30,60,1,0.9,50
61,30,61,4,0.9,50
62,30,62,4,0.9,50
63,30,63,2,0.9,50
64,30,64,2,0.9,50
65,30,65,2,0.9,50
66,30,66,3,0.9,50
67,30,67,3,0.9,50
68,30,68,1,0.9,50
69,30,69,1,0.9,50
70,30,70,1,0.9,50
71,30,71,4,0.9,50
72,30,72,3,0.9,50
73,30,73,1,0.9,50
74,30,74,3,0.9,50
75,30,75,4,0.9,50
76,30,76,4,0.9,50
77,30,77,2,0.9,50
78,30,78,3,0.9,50
79,30,79,1,0.9,50
80,30,80,2,0.9,50
81,30,81,2,0.9,50
82,30,82,1,0.9,50
83,30,83,3,0.9,50
84,30,84,3,0.9,50
85,30,85,2,0.9,50
